gid	logFC.XYtestis.XXovary	cutoff	co_sb	meanXX
TRINITY_DN123349_c1_g4_i2	-6.327778306	5	female	5.986567362
TRINITY_DN111232_c0_g2_i1	-6.326198175	5	female	6.631756603
TRINITY_DN111588_c1_g2_i1	-6.318543475	5	female	4.397583607
TRINITY_DN126495_c0_g1_i1	-6.314254405	5	female	3.419483704
TRINITY_DN97108_c0_g1_i1	-6.308351156	5	female	2.976469359
TRINITY_DN131183_c0_g2_i1	-6.304755017	5	female	5.490228566
TRINITY_DN131967_c0_g1_i17	-6.293541123	5	female	1.526611442
TRINITY_DN125963_c8_g3_i1	-6.26997346	5	female	4.637175876
TRINITY_DN129860_c0_g3_i1	-6.267933842	5	female	6.44222516
TRINITY_DN133881_c0_g2_i1	-6.266476325	5	female	4.529849923
TRINITY_DN97228_c0_g1_i1	-6.263436112	5	female	3.318900577
TRINITY_DN136563_c5_g1_i2	-6.260602705	5	female	3.194599818
TRINITY_DN130800_c1_g1_i1	-6.247490738	5	female	5.173129106
TRINITY_DN130084_c0_g1_i1	-6.243541874	5	female	2.545452081
TRINITY_DN22683_c0_g1_i1	-6.235003053	5	female	4.818804504
TRINITY_DN70925_c0_g2_i1	-6.234467956	5	female	3.973267061
TRINITY_DN101116_c0_g3_i1	-6.201670564	5	female	1.558476803
TRINITY_DN100323_c0_g3_i1	-6.197179162	5	female	1.709526698
TRINITY_DN124628_c0_g1_i1	-6.195202234	5	female	3.198115353
TRINITY_DN115204_c0_g3_i1	-6.193757449	5	female	2.814952066
TRINITY_DN193723_c0_g1_i1	-6.182939495	5	female	1.30595564
TRINITY_DN120525_c1_g1_i6	-6.167491567	5	female	2.559801252
TRINITY_DN115540_c0_g1_i5	-6.165325083	5	female	4.564721179
TRINITY_DN120801_c0_g1_i2	-6.150124279	5	female	2.34944918
TRINITY_DN126907_c4_g9_i1	-6.145602069	5	female	3.15357672
TRINITY_DN124649_c0_g1_i1	-6.145498071	5	female	8.127315273
TRINITY_DN122072_c1_g1_i1	-6.142842141	5	female	5.542664515
TRINITY_DN121347_c0_g1_i2	-6.107795805	5	female	5.122659641
TRINITY_DN113614_c0_g1_i2	-6.091391934	5	female	5.728065183
TRINITY_DN106674_c0_g1_i1	-6.082526631	5	female	1.654877521
TRINITY_DN126214_c1_g1_i4	-6.078993193	5	female	2.673936152
TRINITY_DN130941_c3_g2_i1	-6.078339475	5	female	6.891795624
TRINITY_DN124791_c0_g1_i1	-6.074725948	5	female	1.654792157
TRINITY_DN122658_c0_g1_i4	-6.069932576	5	female	5.473695675
TRINITY_DN97494_c0_g1_i1	-6.065537775	5	female	2.895008844
TRINITY_DN111203_c1_g1_i1	-6.045224072	5	female	2.322149526
TRINITY_DN112287_c0_g1_i1	-6.04410602	5	female	4.90936613
TRINITY_DN131905_c3_g2_i1	-6.030788884	5	female	4.623788745
TRINITY_DN109883_c0_g1_i1	-6.02006484	5	female	3.980387273
TRINITY_DN89169_c0_g1_i1	-6.017455675	5	female	2.501988313
TRINITY_DN111232_c1_g1_i1	-6.010008288	5	female	6.034985938
TRINITY_DN92166_c0_g1_i1	-5.993116498	5	female	2.049519175
TRINITY_DN98982_c0_g2_i1	-5.968312574	5	female	3.739354646
TRINITY_DN116607_c0_g1_i1	-5.958436903	5	female	5.688467351
TRINITY_DN134769_c2_g2_i3	-5.948539595	5	female	5.280846934
TRINITY_DN115294_c0_g1_i4	-5.943056905	5	female	3.582252368
TRINITY_DN121862_c1_g1_i1	-5.9419966	5	female	4.815766682
TRINITY_DN131905_c3_g3_i7	-5.926942467	5	female	3.837930807
TRINITY_DN123835_c0_g1_i1	-5.926443355	5	female	3.852532113
TRINITY_DN125009_c0_g1_i1	-5.923560969	5	female	4.74916224
TRINITY_DN96859_c0_g2_i1	-5.91090381	5	female	1.27099464
TRINITY_DN124826_c0_g1_i1	-5.910186399	5	female	-0.147123699
TRINITY_DN111512_c0_g1_i1	-5.905871698	5	female	1.081698084
TRINITY_DN29096_c0_g1_i1	-5.904520223	5	female	1.458324825
TRINITY_DN108052_c0_g1_i1	-5.903093829	5	female	1.414931801
TRINITY_DN97494_c0_g3_i1	-5.893986999	5	female	3.182343277
TRINITY_DN119122_c0_g1_i3	-5.892164338	5	female	8.302503275
TRINITY_DN101072_c0_g2_i2	-5.891858286	5	female	10.28087516
TRINITY_DN132754_c0_g1_i1	-5.882915756	5	female	5.548546641
TRINITY_DN132237_c1_g3_i2	-5.860722233	5	female	3.349129607
TRINITY_DN126410_c3_g2_i1	-5.85947108	5	female	1.598390751
TRINITY_DN124685_c0_g2_i1	-5.857290032	5	female	4.3856527
TRINITY_DN127176_c3_g2_i1	-5.852474434	5	female	2.407284521
TRINITY_DN138660_c0_g1_i1	-5.851839403	5	female	2.01801164
TRINITY_DN113308_c0_g1_i2	-5.85097642	5	female	7.502575833
TRINITY_DN122708_c1_g6_i3	-5.846140201	5	female	6.579675885
TRINITY_DN130090_c6_g1_i1	-5.844741356	5	female	3.687337731
TRINITY_DN125956_c4_g4_i3	-5.843149567	5	female	2.333662034
TRINITY_DN127481_c0_g2_i1	-5.842898251	5	female	4.046352356
TRINITY_DN121284_c0_g1_i2	-5.839172648	5	female	4.881736266
TRINITY_DN109253_c0_g1_i1	-5.838673841	5	female	3.782135905
TRINITY_DN133747_c0_g4_i1	-5.835852782	5	female	NA
TRINITY_DN109050_c0_g1_i1	-5.823206272	5	female	3.821522663
TRINITY_DN133585_c11_g1_i1	-5.822750159	5	female	3.692636095
TRINITY_DN136529_c1_g2_i1	-5.818891986	5	female	9.267577838
TRINITY_DN208554_c0_g1_i1	-5.807088244	5	female	8.499493408
TRINITY_DN128175_c8_g1_i1	-5.788209734	5	female	-0.573639014
TRINITY_DN125497_c0_g2_i1	-5.785693644	5	female	2.241865957
TRINITY_DN95688_c0_g1_i1	-5.777852292	5	female	3.346195481
TRINITY_DN132359_c3_g3_i1	-5.764861165	5	female	2.269489773
TRINITY_DN128946_c0_g2_i6	-5.761713091	5	female	2.445329452
TRINITY_DN124453_c0_g1_i4	-5.757478775	5	female	4.115880363
TRINITY_DN116961_c0_g1_i1	-5.745151836	5	female	8.865600471
TRINITY_DN159629_c0_g1_i1	-5.739737599	5	female	2.815585006
TRINITY_DN113319_c0_g1_i2	-5.738132371	5	female	-0.88134887
TRINITY_DN128175_c8_g5_i1	-5.735914108	5	female	1.560730829
TRINITY_DN128077_c1_g1_i8	-5.728719345	5	female	3.274303757
TRINITY_DN131810_c3_g8_i1	-5.715119699	5	female	0.360866473
TRINITY_DN133387_c1_g5_i6	-5.705860354	5	female	5.083730662
TRINITY_DN164909_c0_g1_i1	-5.701192841	5	female	8.261128347
TRINITY_DN171470_c0_g1_i1	-5.698821231	5	female	4.484264791
TRINITY_DN107134_c0_g1_i2	-5.696890383	5	female	3.613257795
TRINITY_DN132876_c2_g4_i1	-5.696249734	5	female	9.217321848
TRINITY_DN128960_c2_g2_i7	-5.695604477	5	female	2.299477
TRINITY_DN127929_c1_g1_i2	-5.694857004	5	female	8.852032652
TRINITY_DN132429_c0_g3_i7	-5.687278852	5	female	3.468671387
TRINITY_DN106366_c0_g4_i1	-5.68569209	5	female	5.498152298
TRINITY_DN121134_c1_g1_i6	-5.679850992	5	female	7.820536882
TRINITY_DN115534_c0_g1_i1	-5.677396463	5	female	0.602335909
TRINITY_DN118644_c0_g1_i1	-5.655909433	5	female	2.400351978
TRINITY_DN118639_c1_g2_i1	-5.640573819	5	female	1.345414486
TRINITY_DN96625_c0_g1_i1	-5.63386167	5	female	-1.045094048
TRINITY_DN133440_c0_g2_i2	-5.604975425	5	female	6.232280984
TRINITY_DN128906_c5_g1_i2	-5.599581324	5	female	2.718103306
TRINITY_DN120535_c1_g1_i5	-5.585462415	5	female	7.04894714
TRINITY_DN122021_c2_g12_i1	-5.576007738	5	female	0.583228122
TRINITY_DN124131_c8_g4_i2	-5.568611655	5	female	0.290427382
TRINITY_DN113538_c0_g1_i1	-5.567182238	5	female	7.04825871
TRINITY_DN129466_c1_g3_i1	-5.565714144	5	female	6.142773555
TRINITY_DN129287_c3_g2_i2	-5.55832131	5	female	3.318992295
TRINITY_DN131777_c4_g6_i1	-5.551153969	5	female	2.317277248
TRINITY_DN114688_c0_g1_i1	-5.54777705	5	female	3.388394587
TRINITY_DN122021_c0_g2_i1	-5.546018606	5	female	3.231998015
TRINITY_DN121234_c1_g1_i3	-5.542962674	5	female	5.419808304
TRINITY_DN132624_c0_g5_i1	-5.542321547	5	female	2.846598012
TRINITY_DN119475_c1_g2_i1	-5.541137955	5	female	8.140208433
TRINITY_DN130060_c4_g2_i1	-5.53865148	5	female	2.30764962
TRINITY_DN111471_c0_g1_i2	-5.53509095	5	female	2.064169665
TRINITY_DN116828_c0_g1_i1	-5.526270559	5	female	4.894014637
TRINITY_DN133256_c3_g11_i2	-5.526089045	5	female	8.587107845
TRINITY_DN132153_c4_g2_i1	-5.508421102	5	female	2.484629428
TRINITY_DN130378_c8_g3_i1	-5.505652761	5	female	4.635595333
TRINITY_DN110734_c0_g1_i1	-5.499796348	5	female	2.930736892
TRINITY_DN92629_c0_g3_i1	-5.49411567	5	female	NA
TRINITY_DN126281_c5_g1_i4	-5.490391535	5	female	5.590954344
TRINITY_DN87391_c0_g2_i1	-5.486841652	5	female	2.436696755
TRINITY_DN113738_c0_g2_i6	-5.47813068	5	female	4.896227293
TRINITY_DN118729_c0_g1_i1	-5.471594785	5	female	2.093587581
TRINITY_DN57905_c0_g2_i1	-5.47117383	5	female	1.489453991
TRINITY_DN113183_c0_g1_i2	-5.47020021	5	female	11.42370181
TRINITY_DN112272_c0_g1_i1	-5.469405574	5	female	5.317988193
TRINITY_DN127805_c5_g1_i2	-5.467269258	5	female	3.234869641
TRINITY_DN132624_c0_g1_i1	-5.46545864	5	female	4.035543785
TRINITY_DN119995_c0_g1_i3	-5.463643406	5	female	-1.494317405
TRINITY_DN130591_c1_g6_i2	-5.462859361	5	female	3.297800057
TRINITY_DN23385_c0_g2_i1	-5.460156389	5	female	6.124168956
TRINITY_DN124385_c0_g1_i1	-5.447323031	5	female	2.292492172
TRINITY_DN43625_c0_g2_i1	-5.44581887	5	female	3.906651351
TRINITY_DN134498_c1_g3_i1	-5.444964033	5	female	2.188387927
TRINITY_DN132580_c2_g1_i1	-5.414129191	5	female	4.024886293
TRINITY_DN123809_c0_g1_i2	-5.40736047	5	female	4.621783906
TRINITY_DN128331_c2_g1_i1	-5.402303809	5	female	6.546017605
TRINITY_DN126932_c0_g1_i10	-5.397640127	5	female	3.971829469
TRINITY_DN115297_c0_g1_i2	-5.39754008	5	female	4.81833903
TRINITY_DN97717_c0_g2_i1	-5.376225115	5	female	4.824722524
TRINITY_DN116845_c0_g1_i1	-5.370634217	5	female	5.84159853
TRINITY_DN107748_c0_g3_i1	-5.369390281	5	female	1.483872394
TRINITY_DN130037_c1_g4_i6	-5.368751069	5	female	3.969270517
TRINITY_DN214148_c0_g1_i1	-5.364914438	5	female	4.88859345
TRINITY_DN127458_c0_g3_i2	-5.359163824	5	female	5.431439399
TRINITY_DN127350_c2_g1_i1	-5.346034136	5	female	1.509814618
TRINITY_DN102868_c0_g1_i4	-5.344742018	5	female	3.611184004
TRINITY_DN129950_c0_g1_i1	-5.334288405	5	female	3.03206616
TRINITY_DN13889_c0_g1_i1	-5.332823745	5	female	4.991203653
TRINITY_DN118445_c0_g1_i3	-5.331358224	5	female	5.680775948
TRINITY_DN120074_c1_g2_i1	-5.323831026	5	female	NA
TRINITY_DN118204_c0_g2_i3	-5.323372646	5	female	2.390741861
TRINITY_DN82026_c0_g1_i1	-5.323131632	5	female	2.387518115
TRINITY_DN132360_c0_g3_i2	-5.313860387	5	female	1.541714944
TRINITY_DN96806_c0_g2_i1	-5.311768984	5	female	3.571864988
TRINITY_DN119447_c0_g1_i2	-5.302101076	5	female	1.542304017
TRINITY_DN123405_c0_g1_i1	-5.300404829	5	female	-2.101925472
TRINITY_DN127961_c1_g13_i1	-5.299304134	5	female	-1.110877948
TRINITY_DN98655_c0_g1_i1	-5.293066236	5	female	6.326968193
TRINITY_DN121732_c0_g1_i1	-5.280747056	5	female	4.153627721
TRINITY_DN130083_c0_g1_i1	-5.277199913	5	female	1.722383505
TRINITY_DN115228_c0_g1_i1	-5.270541746	5	female	2.763902636
TRINITY_DN118179_c0_g1_i1	-5.26447468	5	female	3.864880391
TRINITY_DN98355_c0_g1_i1	-5.264241075	5	female	0.760991154
TRINITY_DN130482_c0_g1_i4	-5.254062585	5	female	4.785273579
TRINITY_DN43625_c0_g1_i1	-5.246164398	5	female	8.043181035
TRINITY_DN125443_c0_g2_i1	-5.243271127	5	female	1.747051019
TRINITY_DN126408_c2_g1_i1	-5.233661636	5	female	1.467305487
TRINITY_DN120000_c0_g1_i1	-5.214895559	5	female	4.963141619
TRINITY_DN79303_c0_g1_i1	-5.213792191	5	female	3.062692538
TRINITY_DN135842_c7_g1_i1	-5.213730222	5	female	2.387158261
TRINITY_DN115649_c0_g1_i2	-5.199981597	5	female	0.475438018
TRINITY_DN152314_c0_g1_i1	-5.196412349	5	female	1.204819155
TRINITY_DN136556_c12_g2_i1	-5.189938206	5	female	2.460048252
TRINITY_DN120550_c0_g2_i1	-5.183545425	5	female	2.981719102
TRINITY_DN128968_c0_g1_i3	-5.183295823	5	female	3.4608682
TRINITY_DN79145_c1_g1_i1	-5.178592651	5	female	3.273999774
TRINITY_DN116783_c0_g3_i4	-5.177783211	5	female	4.311443909
TRINITY_DN120412_c0_g1_i2	-5.169917312	5	female	6.332234226
TRINITY_DN198609_c0_g2_i1	-5.16129264	5	female	1.146949282
TRINITY_DN98838_c0_g1_i2	-5.158754438	5	female	7.152608355
TRINITY_DN104496_c0_g2_i1	-5.154043702	5	female	1.707957946
TRINITY_DN123633_c0_g1_i1	-5.1499522	5	female	1.602286796
TRINITY_DN120473_c0_g1_i2	-5.146783824	5	female	6.682880318
TRINITY_DN125333_c0_g1_i1	-5.140661183	5	female	7.531622844
TRINITY_DN120453_c0_g1_i1	-5.136439258	5	female	2.67838884
TRINITY_DN85329_c0_g1_i1	-5.126283591	5	female	2.341517427
TRINITY_DN122073_c0_g2_i6	-5.124719253	5	female	5.751839598
TRINITY_DN121083_c0_g1_i2	-5.099260603	5	female	0.261124625
TRINITY_DN124055_c0_g1_i1	-5.099019693	5	female	0.430905284
TRINITY_DN120812_c0_g1_i2	-5.096299527	5	female	-0.029522731
TRINITY_DN128427_c0_g2_i2	-5.085309784	5	female	5.464962509
TRINITY_DN130368_c5_g2_i1	-5.078155383	5	female	4.923250003
TRINITY_DN123537_c0_g3_i1	-5.071666604	5	female	3.164388596
TRINITY_DN106366_c0_g5_i1	-5.069764019	5	female	6.395562536
TRINITY_DN131591_c3_g2_i1	-5.065318644	5	female	6.802815239
TRINITY_DN101592_c0_g2_i1	-5.063148526	5	female	0.327792343
TRINITY_DN120873_c2_g2_i1	-5.052631016	5	female	4.621982607
TRINITY_DN119683_c0_g1_i1	-5.048997418	5	female	1.750304316
TRINITY_DN122167_c0_g1_i8	-5.04264359	5	female	8.817101033
TRINITY_DN123123_c2_g1_i6	-5.038608137	5	female	4.980424839
TRINITY_DN131183_c0_g1_i4	-5.037275364	5	female	5.19892512
TRINITY_DN136034_c0_g2_i1	-5.034518091	5	female	5.029957672
TRINITY_DN111820_c0_g1_i5	-5.029044963	5	female	5.211463684
TRINITY_DN115323_c1_g1_i1	-5.024281697	5	female	5.329438301
TRINITY_DN127907_c0_g1_i4	-5.019475161	5	female	4.20380921
TRINITY_DN127481_c0_g1_i3	-5.008295645	5	female	2.848071686
TRINITY_DN125104_c0_g8_i5	-4.996571793	3	female	6.382936198
TRINITY_DN112598_c0_g2_i1	-4.988382004	3	female	8.192803748
TRINITY_DN71765_c0_g1_i2	-4.973350987	3	female	1.881335466
TRINITY_DN135986_c0_g2_i1	-4.972265292	3	female	5.196833501
TRINITY_DN114443_c0_g1_i1	-4.959791819	3	female	4.338113448
TRINITY_DN129954_c3_g1_i1	-4.955043699	3	female	2.254518576
TRINITY_DN129609_c0_g2_i1	-4.9523674	3	female	3.516231885
TRINITY_DN124703_c0_g1_i1	-4.948236391	3	female	2.538703514
TRINITY_DN129121_c4_g14_i1	-4.947940971	3	female	1.188351748
TRINITY_DN130965_c1_g1_i1	-4.942360867	3	female	2.237922326
TRINITY_DN103900_c0_g2_i1	-4.939653176	3	female	2.810241099
TRINITY_DN116220_c0_g1_i1	-4.939349896	3	female	1.447203487
TRINITY_DN118251_c0_g1_i4	-4.938773813	3	female	2.63530658
TRINITY_DN131645_c7_g1_i3	-4.936138633	3	female	0.626316804
TRINITY_DN124854_c0_g1_i5	-4.932028774	3	female	5.324381452
TRINITY_DN129378_c1_g1_i1	-4.931108758	3	female	-0.829857371
TRINITY_DN127328_c1_g4_i6	-4.930580162	3	female	7.762156757
TRINITY_DN132592_c1_g1_i3	-4.929494615	3	female	3.224666636
TRINITY_DN109929_c0_g1_i1	-4.927081209	3	female	8.268294074
TRINITY_DN132005_c0_g3_i2	-4.911407947	3	female	2.784775361
TRINITY_DN44990_c0_g1_i1	-4.906310054	3	female	1.778621038
TRINITY_DN123922_c0_g1_i1	-4.904289757	3	female	1.874334403
TRINITY_DN128560_c0_g1_i1	-4.896992053	3	female	5.264364904
TRINITY_DN89374_c0_g2_i1	-4.873154942	3	female	6.406294374
TRINITY_DN127319_c1_g1_i1	-4.872302848	3	female	2.895019421
TRINITY_DN134591_c2_g1_i2	-4.848702752	3	female	4.067785667
TRINITY_DN122021_c0_g1_i1	-4.832291706	3	female	1.464304396
TRINITY_DN129291_c3_g4_i1	-4.832175749	3	female	2.247498172
TRINITY_DN129650_c4_g1_i1	-4.832002362	3	female	4.717306429
TRINITY_DN123951_c0_g1_i1	-4.828193171	3	female	4.093295223
TRINITY_DN183312_c0_g1_i1	-4.824856461	3	female	1.024442884
TRINITY_DN96472_c0_g1_i1	-4.811346276	3	female	2.131856016
TRINITY_DN119921_c0_g1_i3	-4.794057872	3	female	2.110287963
TRINITY_DN134881_c1_g2_i1	-4.790735799	3	female	0.532344344
TRINITY_DN134297_c1_g1_i1	-4.785092188	3	female	5.976547563
TRINITY_DN121785_c0_g2_i1	-4.779792902	3	female	4.774260927
TRINITY_DN111316_c0_g1_i1	-4.779709903	3	female	5.904621799
TRINITY_DN127365_c2_g2_i1	-4.777849925	3	female	3.491021534
TRINITY_DN123809_c0_g2_i2	-4.777204863	3	female	4.42797615
TRINITY_DN112321_c0_g1_i1	-4.775321474	3	female	-0.256909728
TRINITY_DN119480_c0_g1_i1	-4.764570451	3	female	2.590442147
TRINITY_DN140343_c0_g1_i1	-4.759838799	3	female	2.854582686
TRINITY_DN115622_c0_g2_i1	-4.74757064	3	female	0.721942702
TRINITY_DN44943_c0_g2_i1	-4.746593316	3	female	0.654913954
TRINITY_DN122053_c1_g2_i1	-4.744499022	3	female	2.023572407
TRINITY_DN116302_c0_g1_i3	-4.742485301	3	female	3.005170668
TRINITY_DN120749_c0_g1_i3	-4.742335648	3	female	5.406587832
TRINITY_DN119962_c0_g1_i5	-4.735153718	3	female	3.472060631
TRINITY_DN129243_c2_g1_i1	-4.732830363	3	female	5.019810815
TRINITY_DN122000_c1_g3_i2	-4.722445029	3	female	2.476770219
TRINITY_DN117624_c0_g1_i1	-4.722304696	3	female	3.21787614
TRINITY_DN136486_c0_g2_i1	-4.71980093	3	female	5.382493667
TRINITY_DN124978_c1_g1_i1	-4.719334048	3	female	2.928971271
TRINITY_DN118387_c0_g3_i2	-4.71365948	3	female	6.506560962
TRINITY_DN129561_c4_g1_i11	-4.698058632	3	female	0.816479751
TRINITY_DN165533_c0_g1_i1	-4.688211056	3	female	1.210568703
TRINITY_DN119389_c0_g2_i4	-4.684380166	3	female	6.474876458
TRINITY_DN129730_c0_g1_i2	-4.68350617	3	female	4.77151043
TRINITY_DN121481_c0_g2_i1	-4.677812917	3	female	1.153694474
TRINITY_DN133267_c3_g1_i2	-4.672845688	3	female	0.718967053
TRINITY_DN96740_c0_g3_i1	-4.672617382	3	female	2.154388488
TRINITY_DN136034_c0_g1_i4	-4.66968761	3	female	6.181597806
TRINITY_DN43691_c0_g1_i1	-4.658146576	3	female	1.89217973
TRINITY_DN124155_c0_g1_i1	-4.654247723	3	female	3.593664045
TRINITY_DN90684_c0_g2_i1	-4.651840447	3	female	1.189418403
TRINITY_DN120569_c0_g1_i1	-4.64850231	3	female	5.786893635
TRINITY_DN118473_c0_g2_i1	-4.647357096	3	female	-0.257666307
TRINITY_DN114835_c0_g1_i1	-4.645834136	3	female	2.532862016
TRINITY_DN96802_c0_g1_i1	-4.641968545	3	female	5.507851172
TRINITY_DN135966_c1_g1_i10	-4.636822027	3	female	6.738894691
TRINITY_DN135743_c0_g2_i1	-4.630544	3	female	1.9561988
TRINITY_DN122149_c0_g1_i1	-4.628506024	3	female	4.523914103
TRINITY_DN125277_c0_g1_i1	-4.62513311	3	female	3.499016349
TRINITY_DN129119_c0_g2_i2	-4.620030914	3	female	4.119854229
TRINITY_DN131258_c0_g1_i1	-4.608751176	3	female	5.606965336
TRINITY_DN123046_c0_g1_i1	-4.608226152	3	female	6.140033678
TRINITY_DN124226_c0_g1_i1	-4.606138781	3	female	4.093220401
TRINITY_DN127706_c0_g1_i2	-4.604573483	3	female	4.263502234
TRINITY_DN62962_c0_g2_i1	-4.603499372	3	female	5.577059742
TRINITY_DN136580_c0_g1_i1	-4.587964723	3	female	0.410088261
TRINITY_DN133251_c3_g4_i1	-4.586538142	3	female	2.521340514
TRINITY_DN133326_c4_g1_i2	-4.582934255	3	female	5.108560878
TRINITY_DN118155_c0_g1_i1	-4.578633612	3	female	1.724570462
TRINITY_DN119475_c1_g1_i1	-4.578359216	3	female	1.123761853
TRINITY_DN91592_c1_g1_i1	-4.578149302	3	female	1.928688389
TRINITY_DN116538_c1_g3_i1	-4.577827549	3	female	1.360365979
TRINITY_DN125468_c0_g2_i7	-4.574558442	3	female	4.97845264
TRINITY_DN127250_c1_g3_i2	-4.574423161	3	female	6.926035447
TRINITY_DN132030_c0_g1_i2	-4.572618062	3	female	3.701591992
TRINITY_DN114909_c0_g1_i4	-4.570229736	3	female	2.023914726
TRINITY_DN124938_c5_g4_i5	-4.568506139	3	female	5.041496685
TRINITY_DN123695_c0_g4_i2	-4.56782734	3	female	1.99886531
TRINITY_DN127175_c5_g3_i2	-4.565878123	3	female	6.266959095
TRINITY_DN127532_c0_g1_i2	-4.564746729	3	female	2.099935184
TRINITY_DN116951_c0_g1_i1	-4.564503661	3	female	5.552169351
TRINITY_DN130331_c2_g1_i1	-4.56051679	3	female	3.450471729
TRINITY_DN174417_c0_g1_i1	-4.559464408	3	female	4.195850605
TRINITY_DN129649_c3_g1_i3	-4.55943791	3	female	6.954651128
TRINITY_DN119290_c0_g1_i1	-4.558068499	3	female	5.703649986
TRINITY_DN108717_c0_g1_i5	-4.55535968	3	female	4.465580119
TRINITY_DN122715_c2_g2_i1	-4.552412822	3	female	3.758191393
TRINITY_DN133287_c0_g2_i1	-4.551946242	3	female	-1.196863368
TRINITY_DN122694_c0_g1_i1	-4.54926712	3	female	0.130458391
TRINITY_DN105601_c0_g1_i1	-4.548541026	3	female	7.236529142
TRINITY_DN128335_c3_g2_i1	-4.547719154	3	female	7.844990632
TRINITY_DN123962_c3_g1_i1	-4.544458348	3	female	1.501482663
TRINITY_DN130192_c1_g2_i1	-4.542364877	3	female	4.819454184
TRINITY_DN121089_c2_g1_i1	-4.541473105	3	female	6.234218765
TRINITY_DN134442_c2_g1_i1	-4.539073334	3	female	NA
TRINITY_DN128177_c0_g2_i1	-4.537346471	3	female	-0.194030536
TRINITY_DN114817_c0_g1_i3	-4.534760338	3	female	5.814508714
TRINITY_DN135854_c3_g3_i3	-4.534119334	3	female	4.180641308
TRINITY_DN180723_c0_g1_i1	-4.531293216	3	female	3.433193384
TRINITY_DN81206_c0_g1_i1	-4.528140009	3	female	1.48526136
TRINITY_DN114768_c0_g1_i1	-4.524181651	3	female	4.762152114
TRINITY_DN202968_c0_g1_i1	-4.519457839	3	female	2.317650836
TRINITY_DN126597_c0_g1_i2	-4.519027382	3	female	1.256051639
TRINITY_DN116561_c0_g1_i1	-4.510325135	3	female	3.195503564
TRINITY_DN121505_c1_g3_i1	-4.503700865	3	female	6.24240547
TRINITY_DN116451_c0_g2_i3	-4.502241591	3	female	6.189549435
TRINITY_DN116397_c0_g1_i1	-4.496514839	3	female	NA
TRINITY_DN119209_c1_g2_i1	-4.494376069	3	female	7.761267626
TRINITY_DN127328_c1_g5_i1	-4.494182631	3	female	4.889355461
TRINITY_DN129127_c10_g1_i1	-4.489403369	3	female	2.388757491
TRINITY_DN88281_c0_g1_i1	-4.485880591	3	female	0.181309531
TRINITY_DN102628_c0_g1_i1	-4.485673367	3	female	3.408990319
TRINITY_DN130983_c0_g5_i1	-4.482779805	3	female	6.571734384
TRINITY_DN136330_c1_g1_i2	-4.476488571	3	female	8.057890228
TRINITY_DN123935_c0_g2_i1	-4.474573343	3	female	4.446999709
TRINITY_DN103100_c0_g1_i1	-4.464369502	3	female	1.819005061
TRINITY_DN111594_c0_g1_i2	-4.461614353	3	female	7.307045962
TRINITY_DN106873_c0_g1_i2	-4.461288864	3	female	7.336219511
TRINITY_DN117099_c0_g2_i1	-4.458151363	3	female	4.535904115
TRINITY_DN117861_c0_g2_i2	-4.456614838	3	female	NA
TRINITY_DN120485_c1_g3_i1	-4.455225459	3	female	3.382482672
TRINITY_DN110052_c0_g1_i1	-4.45423739	3	female	NA
TRINITY_DN119494_c0_g1_i1	-4.448778827	3	female	7.365259826
TRINITY_DN123236_c2_g8_i2	-4.444935311	3	female	6.023150564
TRINITY_DN125252_c4_g6_i1	-4.442244792	3	female	5.371797595
TRINITY_DN126256_c6_g2_i1	-4.430637147	3	female	4.479794367
TRINITY_DN120896_c0_g2_i1	-4.424903278	3	female	-0.703873692
TRINITY_DN125613_c5_g1_i1	-4.421641018	3	female	-0.122713009
TRINITY_DN134164_c0_g1_i1	-4.420065356	3	female	2.821909504
TRINITY_DN125586_c2_g1_i4	-4.419684842	3	female	6.829312731
TRINITY_DN131492_c6_g1_i2	-4.419468136	3	female	10.20018152
TRINITY_DN112306_c0_g1_i1	-4.419113087	3	female	5.4219241
TRINITY_DN18661_c0_g1_i1	-4.418128045	3	female	2.026490054
TRINITY_DN118691_c0_g1_i1	-4.417051057	3	female	3.649515669
TRINITY_DN125389_c0_g3_i1	-4.413872059	3	female	1.05020657
TRINITY_DN135969_c1_g1_i1	-4.409891985	3	female	3.575832049
TRINITY_DN103653_c0_g1_i1	-4.404281168	3	female	-0.116927331
TRINITY_DN61677_c0_g1_i1	-4.402232057	3	female	-1.052540642
TRINITY_DN116915_c0_g1_i3	-4.396829548	3	female	4.638305871
TRINITY_DN136321_c2_g3_i3	-4.396779801	3	female	4.478308615
TRINITY_DN132538_c0_g2_i4	-4.393877931	3	female	1.701948592
TRINITY_DN128272_c3_g2_i1	-4.389450368	3	female	1.999615264
TRINITY_DN130781_c3_g1_i1	-4.386682731	3	female	2.495493312
TRINITY_DN119419_c0_g2_i1	-4.385242368	3	female	3.0460922
TRINITY_DN125712_c6_g6_i2	-4.382398178	3	female	3.409572064
TRINITY_DN133996_c3_g8_i2	-4.379724962	3	female	4.990641649
TRINITY_DN122558_c2_g3_i1	-4.374912297	3	female	1.773167011
TRINITY_DN133622_c0_g1_i6	-4.368927025	3	female	4.224376821
TRINITY_DN129784_c1_g7_i1	-4.366857997	3	female	7.1147018
TRINITY_DN125604_c3_g3_i3	-4.36387962	3	female	3.946587402
TRINITY_DN96740_c0_g1_i2	-4.359537333	3	female	1.646378593
